custno,prodcat1
65958,3
65959,3
6596,4
65960,3
65961,3
65962,3
65964,3
65965,3
65966,3
65967,3
65968,3
65969,3
65970,3
65971,3
65972,3
65973,3
65974,3
65975,3
65976,3
65977,3
65978,3
65979,3
65980,3
65981,3
65982,3
65983,3
65984,3
65986,3
65987,3
65988,3
65989,3
6599,3
65990,3
65991,3
65992,3
65994,3
65995,3
65996,3
65997,3
65998,3
65999,3
66,3
660,3
6600,3
66000,3
66001,3
66002,3
66003,3
66004,3
66005,3
66006,3
66007,3
66008,3
66009,3
6601,3
66010,2
66011,3
66012,3
66013,3
66014,3
66015,3
66016,3
66017,3
66018,3
6602,3
66020,3
66021,3
66022,3
66023,3
66025,3
66026,3
66027,3
66028,3
66029,3
6603,3
66030,3
66031,3
66033,3
66034,3
66036,3
66037,3
66038,3
66039,3
6604,3
66040,3
66041,3
66042,3
66043,3
66044,3
66045,3
66046,3
66047,3
66048,3
66049,3
66050,3
66051,3
66052,3
66053,3
66054,3
66055,3
66056,3
66057,3
66058,3
66059,3
66060,3
66061,3
66062,3
66063,3
66064,3
66065,3
66066,3
66067,3
66068,3
66069,3
66070,3
66071,3
66072,3
66073,3
66074,3
66075,3
66076,3
66077,3
66078,3
66079,3
66080,3
66081,3
66082,3
66083,3
66084,3
66085,2
66086,2
66087,3
66088,3
66089,3
66090,3
66091,3
66092,3
66093,3
66094,3
66095,3
66096,3
66097,3
66098,3
66099,3
661,3
66100,3
66101,3
66102,3
66103,3
66104,3
66105,3
66106,3
66107,3
66108,3
66109,3
66110,3
66111,3
66112,3
66113,3
66114,3
66115,3
66116,3
66117,3
66118,3
66119,3
66120,3
66121,3
66122,3
66123,3
66124,3
66125,3
66126,3
66127,3
66128,3
66129,3
66130,3
66131,3
66132,3
66133,3
66134,3
66135,3
66136,3
66137,3
66138,3
66139,3
66140,3
66141,3
66142,3
66143,3
66144,3
66145,3
66146,3
66147,3
66148,3
66149,3
66150,3
66151,3
66152,3
66153,3
66154,3
66155,3
66156,3
66157,3
66158,3
66159,3
66160,3
66161,3
66162,3
66163,2
66164,3
66165,3
66166,3
66167,3
66168,3
66169,3
66170,3
66171,3
66172,3
66173,3
66174,3
66175,3
66176,3
66177,3
66178,3
66179,3
66180,3
66181,3
66182,3
66183,3
66184,3
66185,3
66186,3
66187,3
66188,3
66189,3
66190,3
66191,3
66192,3
66193,3
66194,3
66195,3
66196,3
66197,3
66198,3
66199,3
662,1
66200,3
66201,3
66202,3
66203,3
66204,3
66205,3
66206,3
66207,3
66208,3
66209,3
66210,3
66211,3
66212,3
66213,3
66214,3
66215,3
66216,3
66217,3
66218,3
66219,3
66220,3
66221,3
66222,3
66223,3
66224,3
66225,3
66226,3
66227,3
66228,3
66229,3
66230,3
66231,3
66232,3
66233,3
66234,3
66235,3
66236,3
66237,3
66238,3
66239,3
66240,3
66241,3
66242,3
66243,3
66244,3
66245,3
66246,3
66247,3
66248,3
66249,3
66250,3
66251,3
66252,3
66253,3
66254,3
66255,3
66256,3
66257,3
66258,3
66259,3
6626,3
66260,3
66261,3
66262,3
66263,3
66264,3
66265,3
66266,3
66267,3
66268,3
66269,3
6627,2
66270,3
66271,3
66272,3
66273,3
66274,3
66275,3
66276,3
66277,3
66278,3
66279,3
6628,3
66280,3
66281,3
66282,3
66283,3
66284,3
66285,3
66286,3
66287,3
66288,3
66289,3
66290,3
66291,3
66292,3
66293,3
66294,3
66295,3
66296,3
66297,3
66298,3
66299,3
663,3
6630,3
66300,3
66301,3
66302,3
66303,3
66304,3
66305,3
66306,3
6631,2
66322,3
66333,3
66336,3
6634,3
6635,2
66351,3
6636,2
66360,3
6637,2
6638,2
66386,3
66387,3
6639,3
66398,3
66399,3
664,1
66400,3
66401,3
66402,3
66403,3
66404,4
66405,4
66406,4
66407,4
66408,4
66409,1
6641,3
66410,1
66411,1
66412,1
66413,1
66414,1
66415,1
66416,1
66417,1
66418,1
66419,1
6642,3
66420,1
66421,1
66422,1
66423,1
66424,1
66425,1
66426,1
66427,1
66428,1
66429,1
6643,3
66430,1
66431,1
66432,1
66433,1
66434,7
66435,7
66436,3
66437,3
66438,3
66439,3
6644,3
66440,3
66441,3
66442,3
66443,3
66444,3
66445,3
66446,3
66447,3
66448,3
66449,3
6645,2
66450,3
66451,3
66452,3
66453,3
66454,3
66455,3
66456,3
66457,3
66458,3
66459,3
6646,3
66460,3
66461,3
66462,3
66463,3
66464,3
66465,3
66466,3
66467,3
66468,3
66469,3
6647,3
66470,3
66471,3
66472,3
66473,3
66474,3
66475,3
66476,3
66477,3
66478,3
66479,3
6648,3
66480,3
66481,3
66482,3
66483,3
66484,3
66485,3
66486,3
66487,3
66488,3
66489,3
6649,3
66490,3
66491,3
66492,3
66493,3
66494,3
66495,3
66496,3
66497,3
66498,3
66499,3
665,1
6650,3
66500,3
66501,3
66502,3
66503,3
66504,3
66505,3
66506,3
66507,3
66508,3
66509,3
6651,1
66510,3
66511,3
66512,3
66513,3
66514,3
66515,3
66516,3
66517,3
66518,3
66519,3
6652,3
66520,3
66521,3
66522,3
66523,3
66524,3
66525,3
66526,1
66527,3
66528,3
66529,3
6653,3
66530,3
66531,3
66532,3
66533,3
66534,3
66535,3
66536,3
66537,3
66538,3
66539,3
6654,1
66540,3
66541,3
66544,3
66548,3
6655,1
66550,3
66552,3
6656,1
66562,3
66566,3
66568,3
6657,1
66570,3
66571,3
66575,3
66576,3
6658,3
66581,3
66584,3
66588,3
6659,1
66596,3
66599,3
666,3
6660,3
66600,3
66603,3
66609,3
6661,1
66614,3
66616,3
66619,3
6662,3
66623,3
66629,3
6663,1
66632,3
66637,3
6664,3
66640,3
66641,3
66644,3
66648,3
6665,1
66650,3
66658,3
6666,3
66660,3
66663,3
6667,1
6668,1
66680,3
66681,3
66683,3
6669,1
66692,3
66694,3
66696,3
6670,3
66700,3
66701,3
66702,3
66708,3
6671,3
66712,3
6672,1
66724,3
66729,3
6673,1
66732,3
66734,3
66737,3
66738,3
66739,3
6674,1
66740,3
66743,3
66746,3
66747,3
66748,3
6675,3
66750,3
66754,3
66758,3
66759,3
66764,3
66767,3
66769,3
6677,1
66774,3
66777,3
6678,3
66781,3
6679,3
66790,3
66791,3
66792,3
66794,3
66798,3
66799,3
668,3
66801,3
66805,3
6681,1
66813,3
66816,3
6682,3
66820,3
66821,3
66822,3
66823,3
6683,1
66831,3
66834,3
66835,3
66839,3
6684,1
66840,3
66845,3
66846,3
6685,1
66852,3
66854,3
66857,3
66859,3
6686,3
66860,3
66863,3
66867,3
6687,3
66871,3
66872,3
66873,3
66876,2
6688,1
66884,3
66888,1
66889,3
6689,3
66890,3
66891,1
66892,1
66893,3
66894,3
66895,3
66896,3
66897,3
66898,3
66899,3
6690,3
66900,3
66901,3
66902,3
66903,3
66904,3
66905,3
66906,3
66907,3
66908,3
66909,3
6691,1
66910,3
66911,3
66912,3
66913,3
66914,3
66915,3
66916,3
66917,3
66918,3
66919,3
6692,3
66920,3
66921,3
66922,3
66923,3
66924,3
66925,3
66926,3
66927,3
66928,3
66929,3
6693,1
66930,3
66931,3
66932,3
66933,3
66934,3
66935,3
66936,3
66937,3
66938,3
66939,3
6694,1
66940,3
66941,3
66942,3
66943,3
66944,3
66945,3
66946,3
66947,3
66948,3
66949,3
6695,3
66950,3
66951,3
66952,3
66953,3
66954,3
66955,3
66956,3
66957,3
66958,3
66959,3
6696,1
66960,3
66961,3
66962,3
66963,3
66964,3
66965,3
66966,3
66967,3
66968,3
66969,3
66970,3
66971,3
66973,3
66974,3
66975,3
66976,3
66977,3
66978,3
66979,3
6698,3
66980,3
66981,3
66982,2
66983,2
66984,2
66985,2
66986,2
66987,2
66988,2
66989,3
6699,1
66990,3
66991,3
66992,2
66993,2
66994,2
66995,2
66996,2
66998,2
66999,2
67,3
6700,3
67000,2
67001,2
67002,2
67004,2
67005,2
67007,2
67008,2
67009,2
6701,1
67010,2
67011,2
67013,2
67014,2
67015,2
67016,2
67017,2
6702,1
67020,2
67021,3
67022,3
67023,3
67024,3
67025,3
67026,3
67027,3
67028,3
67029,3
6703,1
67030,3
67031,3
67032,3
67033,3
67034,3
67035,3
67036,3
67037,3
67038,3
67039,3
67040,3
67041,3
67042,3
67043,3
67044,3
67045,3
67046,3
67047,3
67048,3
67049,3
6705,1
67050,3
67051,3
67052,3
67053,3
67054,3
67055,3
67056,3
67057,3
67058,3
67059,3
6706,3
67060,3
67061,3
67062,3
67063,3
67064,3
67065,3
67066,3
67067,3
67068,3
67069,3
6707,3
67070,3
67071,3
67072,3
67073,3
67074,3
67075,3
67076,3
67077,3
67078,3
67079,3
6708,3
67080,3
67081,3
67082,3
67083,3
67084,3
67085,3
67086,3
67087,3
67088,3
67089,3
6709,3
67090,3
67091,3
67092,3
67093,3
67094,3
67095,3
67096,3
67097,3
67098,3
67099,3
6710,1
67100,3
67102,3
67103,3
67104,3
67105,3
67106,3
67107,3
67108,3
67109,3
6711,1
67110,3
67111,3
67112,3
67113,3
67114,3
67115,3
67116,3
67117,3
67118,3
67119,3
6712,1
67120,3
67121,3
67122,3
67123,3
67124,3
67125,3
67126,3
67127,3
67128,3
67129,3
6713,3
67130,3
67131,3
67132,3
67133,3
67134,3
67135,3
67136,3
67137,3
67139,3
6714,1
67140,3
67141,3
67142,3
67143,3
67144,3
67145,3
67146,3
67147,3
67148,3
67149,3
6715,3
67150,3
67151,3
67152,3
67153,3
67154,3
67155,3
67156,3
67157,3
67158,3
67159,3
6716,1
67160,3
67162,3
67163,3
67165,3
67166,3
67167,3
67168,3
67169,3
6717,1
67170,3
67171,3
67172,3
67173,3
67174,3
67175,3
67176,3
67177,3
67178,3
67179,3
6718,2
67180,3
67181,3
67182,3
67183,3
67184,3
67185,3
67186,3
67187,3
67188,3
67189,3
6719,2
67190,3
67191,3
67192,3
67193,3
67194,3
67195,3
67196,3
67197,3
67198,3
67199,3
6720,3
67200,3
67201,3
67202,3
67204,3
67205,3
67206,3
67207,3
67208,3
67209,3
6721,2
67210,3
67211,3
67212,3
67213,3
67214,3
67215,3
67216,3
67217,3
67218,3
67219,3
67220,3
67221,3
67222,3
67223,3
67224,3
67225,3
67226,3
67227,3
67228,3
67229,3
6723,1
67230,3
67231,3
67232,3
67233,3
67234,3
67235,3
67236,3
67237,3
67238,3
67239,3
6724,3
67240,3
67241,3
67242,3
67243,3
67244,3
67245,3
67246,3
67247,3
67248,3
67249,3
6725,3
67250,3
67251,3
67252,3
67253,3
67254,3
67255,3
67256,3
67257,3
67258,3
67259,3
6726,1
67260,3
67261,3
67262,3
67263,3
67264,3
67265,3
67266,3
67267,3
67268,3
67269,3
6727,3
67270,3
67271,3
67272,3
67273,3
67274,3
67275,3
67276,3
67277,3
67278,3
67279,3
6728,3
67280,3
67281,3
67282,3
67283,3
67284,3
67285,3
67286,3
67287,3
67288,3
67289,3
6729,1
67290,3
67291,3
67292,3
67293,3
67294,3
67295,3
67296,3
67297,3
67298,3
67299,3
673,3
6730,3
67300,3
67301,3
67302,3
67303,3
67304,3
67305,3
67306,3
67307,3
67308,3
67309,3
6731,3
67310,3
67311,3
67312,3
67313,3
67314,3
67315,3
67316,3
67317,3
67318,3
67319,3
67320,3
67321,3
67322,3
67323,3
67324,3
67325,3
67326,3
67327,3
67328,3
67329,3
6733,3
67330,3
67331,3
67332,3
67333,3
67334,3
67335,3
67336,3
67337,3
67338,3
67339,3
6734,3
67340,3
67341,3
67342,3
67343,3
67344,3
67345,3
67346,3
67347,3
67348,3
67349,3
67350,3
67351,3
67352,3
67353,3
67354,3
67355,3
67356,3
67357,3
67358,3
67359,3
67360,3
67361,3
67362,3
67363,3
67364,3
67365,3
67366,3
67367,3
67368,3
67369,3
6737,3
67370,3
67371,3
67372,3
67373,3
67374,3
67375,3
67376,3
67377,3
67378,3
67379,3
6738,4
67380,3
67381,3
67382,3
67383,3
67384,3
67385,3
67386,3
67387,3
67388,3
67389,3
6739,4
67390,3
67391,3
67392,3
67393,3
67394,3
67395,3
67396,3
67397,3
67398,3
67399,3
6740,3
67400,3
67401,3
67402,3
67403,3
67404,3
67405,3
67406,3
67407,3
67408,3
67409,3
6741,3
67410,3
67411,3
67412,3
67413,3
67414,3
67415,3
67416,3
67417,3
67418,3
67419,3
6742,3
67420,3
67421,3
67422,3
67423,3
67424,3
67425,3
67426,3
67427,3
67428,3
67429,3
6743,4
67430,3
67431,3
67432,3
67433,3
67434,3
67435,3
67436,3
67437,3
67438,3
67439,3
6744,2
67440,3
67441,3
67442,3
67443,3
67444,3
67445,3
67446,3
67447,3
67448,3
67449,3
6745,4
67450,3
67451,3
67452,3
67453,3
67454,3
67455,3
67456,3
67457,3
67458,3
67459,3
6746,4
67460,3
67461,3
67462,3
67463,3
67464,3
67465,3
67466,3
67467,3
67468,3
67469,3
6747,4
67470,3
67471,3
67472,3
67473,3
67474,3
67475,3
67476,3
67477,3
67478,3
67479,3
6748,1
67480,3
67481,3
67482,3
67483,3
67484,3
67485,3
67486,3
67487,3
67488,3
67489,3
6749,3
67490,3
67491,3
67492,3
67493,3
67494,3
67495,3
67496,3
67497,3
67498,3
67499,3
6750,1
67500,3
67501,3
67502,3
67503,3
67504,3
67505,3
67506,3
67507,3
67508,3
67509,3
6751,1
67510,3
67511,3
67512,3
67513,3
67514,3
67515,3
67516,3
67517,3
67518,3
67519,3
6752,1
67520,3
67521,3
67522,3
67523,3
67524,3
67525,3
67526,3
67527,3
67528,3
67529,3
6753,1
67530,3
67531,3
67532,3
67533,3
67534,3
67535,3
67536,3
67537,3
67538,3
67539,3
6754,3
67540,3
67541,3
67542,3
67543,3
67544,3
67545,3
67546,3
67547,3
67548,3
67549,3
6755,2
67550,3
67551,3
67552,3
67553,3
67554,3
67555,3
67556,3
67557,3
67558,3
67559,3
6756,3
67560,3
67561,3
67562,3
67563,3
67564,3
67565,3
67566,3
67567,3
67568,3
67569,3
6757,2
67570,3
67571,3
67572,3
67573,3
67574,3
67575,3
67576,3
67577,3
67578,3
67579,3
6758,2
67580,3
67581,3
67582,3
67583,3
67584,3
67585,3
67586,3
67587,3
67588,3
67589,3
6759,1
67590,3
67591,3
67592,3
67593,3
67594,3
67595,3
67596,3
67597,3
67598,3
67599,3
6760,2
67600,3
67601,3
67602,3
67603,3
67604,3
67605,3
67606,3
67607,3
67608,3
67609,3
6761,1
67610,3
67611,3
67612,3
67613,3
67614,3
67615,3
67616,3
67618,3
67619,3
6762,3
67620,3
67621,3
67622,3
67623,3
67624,3
67625,3
67626,3
67627,3
67628,3
67629,3
6763,3
67630,3
67631,3
67634,3
67635,3
67636,3
67637,3
67638,3
67639,3
6764,2
67640,3
67641,3
67643,3
67644,3
67645,3
67646,3
67647,3
67648,3
67649,3
6765,3
67650,3
67651,3
67652,3
67653,3
67654,3
67655,3
67656,3
67657,3
67658,3
67659,3
6766,2
67660,3
67661,3
67662,3
67663,3
67664,3
67665,3
67666,3
67667,3
67668,3
67669,3
6767,7
67670,3
67671,3
67672,3
67673,3
67674,3
67675,3
67676,3
67677,3
67678,3
67679,3
6768,3
67680,3
67681,3
67682,3
67683,3
67684,3
67685,3
67686,3
67687,3
67688,3
67689,3
67690,3
67691,3
67692,3
67693,3
67694,3
67695,3
67696,3
67697,3
67698,3
6770,1
67700,3
67701,3
67702,3
67703,3
67704,3
67705,3
67706,3
67707,3
67708,3
67709,3
6771,2
67710,3
67711,3
67712,3
67713,3
67714,3
67715,3
67716,3
67717,3
67718,3
67719,3
6772,3
67720,3
67721,3
67722,3
67723,3
67724,3
67725,3
67726,3
67727,3
67728,3
67729,3
6773,3
67730,3
67731,3
67732,3
67733,3
67734,3
67735,3
67736,3
67737,3
67738,3
67739,3
6774,2
67740,3
67741,3
67742,3
67743,3
67744,3
67745,3
67746,3
67747,3
67748,3
67749,3
6775,2
67750,3
67751,3
67752,3
67753,3
67754,3
67755,3
67756,3
67757,3
67758,3
67759,3
6776,2
67760,3
67761,3
67762,3
67763,3
67764,3
67765,3
67766,3
67767,3
67768,3
67769,3
6777,2
67770,3
67771,3
67772,3
67773,3
67774,3
67775,3
67776,3
67777,3
67778,3
67779,3
6778,2
67780,3
67781,3
67782,3
67783,3
67784,3
67785,3
67786,3
67787,3
67788,3
67789,3
6779,2
67790,3
67791,3
67792,3
67793,3
67794,3
67795,3
67796,3
67797,3
67798,3
67799,3
678,3
6780,2
67800,3
67801,3
67802,3
67803,3
67804,3
67805,3
67806,3
67807,3
67808,3
67809,3
6781,3
67810,3
67811,3
67812,3
67813,3
67814,3
67815,3
67816,3
67817,3
67818,3
67819,3
6782,2
67820,3
67821,3
67822,3
67823,3
67824,3
67825,3
67826,3
67827,3
67828,3
67829,3
6783,3
67830,3
67831,3
67832,3
67833,3
67834,3
67835,3
67836,3
67837,3
67838,3
67839,3
6784,2
67840,3
67841,3
67842,3
67843,3
67844,3
67845,3
67846,3
67847,3
67848,3
67849,3
6785,3
67850,3
67851,3
67852,3
67853,3
67854,3
67855,3
67856,3
67857,3
67858,3
67859,3
6786,2
67860,3
67861,3
67862,3
67863,3
67864,3
67865,3
67866,3
67867,3
67868,3
67869,3
6787,3
67870,3
67871,3
67872,3
67873,3
67874,3
67875,3
67876,3
67877,3
67878,3
67879,3
6788,2
67880,3
67881,3
67882,3
67883,3
67884,3
67885,3
67886,3
67887,3
67888,3
67889,3
6789,2
67890,3
67891,3
67892,3
67893,3
67894,3
67895,3
67896,3
67897,3
67898,3
67899,3
6790,3
67900,3
67901,3
67902,3
67903,3
67904,3
67905,3
67906,3
67907,3
67908,3
67909,3
6791,3
67910,3
67911,3
67912,3
67913,3
67914,3
67915,3
67916,3
67917,3
67919,3
6792,1
67920,3
67921,3
67922,3
67923,3
67924,3
67925,3
67926,3
67927,3
67928,3
67929,3
6793,3
67930,3
67931,3
67932,3
67933,3
67934,3
67935,3
67936,3
67937,3
67938,3
67939,3
67940,3
67941,3
67942,3
67943,3
67944,3
67945,3
67946,3
67947,3
67948,3
67949,3
6795,3
67950,3
67951,3
67952,3
67953,3
67954,3
67955,3
67956,3
67957,3
67958,3
67959,3
6796,3
67960,3
67961,3
67962,3
67963,3
67964,3
67965,3
67966,3
67967,3
67968,3
67969,3
6797,2
67970,3
67971,3
67972,3
67973,3
67974,3
67975,3
67976,3
67977,3
67978,3
67979,3
6798,4
67980,3
67981,3
67982,3
67983,3
67984,3
67985,3
67986,3
67987,3
67988,3
67989,3
6799,4
67990,3
67991,3
67992,3
67993,3
67994,3
67995,3
67996,3
67997,3
67998,3
67999,3
68,3
680,1
6800,4
68000,3
68001,3
68002,3
68003,3
68004,3
68005,3
68006,3
68007,3
68008,3
68009,3
6801,4
68010,3
68011,3
68012,3
68013,3
68014,3
68015,3
68016,3
68017,3
68018,3
68019,3
68020,3
68021,3
68022,3
68023,3
68024,3
68025,3
68026,3
68027,3
68028,3
68029,3
6803,3
68030,3
68032,3
68033,3
68034,3
68035,3
68036,3
68037,3
68038,3
68039,3
6804,3
68040,3
68041,3
68042,3
68043,3
68044,3
68045,3
68046,3
68047,3
68048,3
68049,3
6805,4
68050,3
68051,3
68052,3
68053,3
68054,3
68055,3
68056,3
68057,3
68058,3
68059,3
6806,4
68060,3
68061,3
68062,3
68063,3
68064,3
68065,3
68066,3
68067,3
68068,3
68069,3
6807,4
68070,3
68071,3
68072,3
68073,3
68074,3
68075,3
68076,3
68077,3
68078,3
68079,3
6808,4
68080,3
68081,3
68082,3
68083,3
68084,3
68085,3
68086,3
68087,3
68088,3
68089,3
6809,4
68090,3
68091,3
68092,3
68093,3
68094,3
68095,3
68096,3
68097,3
68098,3
68099,3
681,3
6810,3
68100,3
68101,3
68102,3
68103,3
68104,3
68105,3
68106,3
68107,3
68108,3
68109,3
6811,4
68110,3
68111,3
68112,3
68113,3
68114,3
68115,3
68116,3
68117,3
68118,3
68119,3
6812,4
68120,3
68121,3
68122,3
68123,3
68124,3
68125,3
68126,3
68127,3
68128,3
68129,3
6813,2
68130,3
68131,3
68132,3
68133,3
68134,3
68135,3
68136,3
68137,3
68138,3
68139,3
6814,4
68140,3
68141,3
68142,3
68143,3
68144,3
68145,3
68146,3
68147,3
68148,3
68149,3
6815,4
68150,3
68151,3
68152,3
68153,3
68154,3
68155,3
68156,3
68157,3
68158,3
68159,3
6816,3
68160,3
68161,3
68162,3
68163,3
68164,3
68165,3
68166,3
68167,3
68168,3
68169,3
6817,4
68170,3
68171,3
68172,3
68173,3
68174,3
68175,3
68176,3
68177,3
68178,3
68179,3
6818,3
68180,3
68181,3
68182,3
68183,3
68184,3
68185,3
68186,3
68187,3
68188,3
68189,3
6819,3
68190,3
68191,3
68192,3
68193,3
68194,3
68195,3
68196,3
68197,3
68198,3
68199,3
68200,3
68201,3
68202,3
68203,3
68204,4
68205,4
68206,4
68207,3
68208,3
68209,3
68210,3
68211,3
68212,3
68213,3
68214,3
68215,3
68216,3
68217,2
68218,2
68219,2
6822,2
68220,2
68221,2
68222,2
68223,2
68224,2
68225,3
68226,3
68227,3
68228,3
68229,3
68230,3
68231,3
68232,3
68233,3
68234,3
68235,3
68236,3
68237,3
68238,3
68239,3
6824,2
68240,3
68241,3
68242,3
68243,3
68244,3
68245,3
68246,3
68247,3
68248,3
68249,3
6825,3
68250,3
68251,3
68252,3
68253,3
68254,3
68255,3
68256,3
68257,3
68258,3
68259,3
6826,2
68260,3
68261,3
68262,3
68263,3
68264,3
68265,3
68266,3
68267,3
68268,3
68269,3
6827,2
68270,3
68271,3
68272,3
68273,3
68274,3
68275,3
68276,3
68277,3
68278,4
68279,2
6828,2
68281,2
68282,2
68283,2
68284,2
68285,2
68286,2
68287,2
68288,2
68289,2
6829,2
68290,2
68291,2
68292,2
68293,2
68294,2
68295,2
68296,2
68297,2
68298,2
68299,2
683,3
68300,2
68301,2
68302,2
68303,2
68304,2
68305,2
68306,2
68307,2
68308,2
68309,2
6831,3
68310,2
68311,2
68312,2
68313,2
68314,2
68315,2
68316,2
68317,2
68318,2
68319,2
6832,2
68320,2
68321,2
68322,2
68323,2
68324,2
68325,2
68326,2
68327,2
68328,2
68329,2
68330,2
68331,2
68332,2
68333,2
68334,2
68335,2
68336,2
68337,2
68338,2
68339,2
6834,2
68340,2
68341,2
68342,2
68343,2
68344,2
68345,2
68346,2
68347,2
68348,2
68349,2
6835,2
68350,2
68351,2
68352,2
68353,2
68354,2
68355,2
68356,2
68357,2
68358,2
68359,2
6836,3
68360,2
68361,2
68362,2
68363,2
68364,2
68365,3
68366,2
68367,2
68368,2
68369,2
6837,3
68370,2
68371,2
68372,2
68373,2
68374,2
68375,2
68376,2
68377,2
68378,2
68379,2
6838,3
68380,2
68381,2
68382,2
68383,2
68384,2
68385,2
68386,2
68387,2
68388,2
68389,2
6839,3
68390,2
68391,2
68392,2
68393,2
68394,2
68395,2
68396,2
68397,2
68398,2
68399,2
684,3
6840,2
68400,2
68401,2
68402,2
68403,2
68404,2
68405,2
68406,2
68407,2
68408,2
68409,2
6841,2
68410,2
68411,2
68412,2
68413,2
68414,2
68415,3
68416,2
68417,2
68418,2
68419,2
6842,3
68420,2
68421,2
68422,2
68423,2
68424,2
68425,2
68426,2
68427,2
68428,2
68429,2
6843,2
68430,2
68431,2
68432,2
68433,2
68434,2
68435,2
68436,2
68437,2
68438,2
68439,2
6844,2
68440,2
68441,2
68442,2
68443,2
68444,2
68445,2
68446,2
68447,2
68448,2
68449,2
6845,2
68450,2
68451,2
68452,2
68453,2
68454,2
68455,2
68456,2
68457,2
68458,2
68459,2
6846,2
68460,2
68461,2
68462,2
68463,2
68464,2
68465,2
68466,2
68467,2
68468,2
68469,2
6847,2
68470,2
68471,2
68472,2
68473,2
68474,2
68475,2
68476,2
68477,2
68478,2
68479,2
6848,2
68480,2
68481,2
68482,2
68487,2
68488,2
68489,2
6849,3
68490,2
68491,3
68492,3
68493,3
68494,3
68495,3
68496,3
68497,3
68498,3
68499,3
685,2
6850,3
68500,3
68501,3
68502,3
68503,3
68504,3
68505,3
68506,3
68507,3
68508,3
68509,3
6851,2
68510,3
68511,3
68512,3
68513,3
68514,3
68515,3
68516,3
68517,3
68518,3
68519,3
6852,2
68520,3
68521,3
68522,3
68523,3
68524,3
68525,3
68526,3
68527,3
68528,3
68529,3
6853,2
68530,3
68531,3
68532,3
68533,3
68534,3
68535,3
68536,3
68537,3
68538,3
68539,3
6854,2
68540,3
68541,3
68542,3
68543,3
68544,3
68545,3
68546,3
68547,3
68548,3
68549,3
68550,3
68551,3
68552,3
68553,3
68554,3
68555,3
68556,3
68557,3
68558,3
68559,3
6856,2
68560,3
68561,3
68562,3
68563,3
68564,3
68565,3
68566,3
68567,3
68568,3
68569,3
6857,2
68570,3
68571,3
68572,3
68573,3
68574,3
68575,3
68576,3
68577,3
68578,3
68579,3
6858,1
68580,3
68581,3
68582,3
68583,3
68584,3
68585,3
68586,3
68587,3
68588,3
68589,3
6859,1
68590,3
68591,3
68592,3
68593,3
68594,3
68595,3
68596,3
68597,3
68598,3
68599,3
686,3
6860,1
68600,3
68601,3
68602,3
68603,3
68604,3
68605,3
68606,3
68607,3
68608,3
68609,3
6861,1
68610,3
68611,2
68612,3
68613,3
68614,3
68615,3
68616,3
68617,3
68618,3
68619,3
6862,1
68620,3
68621,3
68622,3
68623,3
68624,3
68625,3
68626,3
68627,3
68628,3
68629,3
6863,3
68630,3
68631,3
68632,3
68633,3
68634,3
68635,3
68636,3
68637,3
68638,3
68639,3
6864,3
68640,3
68641,3
68642,3
68643,3
68644,3
68645,3
68646,3
68647,3
68648,3
68649,3
6865,3
68650,3
68651,3
68652,3
68653,3
68654,3
68655,3
68656,3
68657,3
68658,3
68659,3
6866,1
68660,3
68661,3
68662,3
68663,3
68664,3
68665,3
68666,3
68667,3
68668,3
68669,3
6867,3
68670,3
68671,3
68672,3
68673,3
68674,3
68675,3
68676,3
68677,3
68678,3
68679,3
6868,3
68680,3
68681,3
68682,3
68683,3
68684,3
68685,3
68686,3
68687,3
68688,3
68689,3
6869,1
68690,3
68691,3
68692,3
68693,3
68694,3
68695,3
68696,3
68697,3
68698,3
68699,3
6870,1
68700,3
68701,3
68702,3
68703,3
68704,3
68705,3
68706,3
68707,3
68708,3
68709,3
6871,3
68710,3
68711,3
68712,3
68713,3
68714,3
68715,3
68716,3
68717,3
68718,3
68719,3
6872,1
68720,3
68721,3
68722,3
68723,3
68724,3
68725,3
68726,3
68727,3
68728,3
68729,3
6873,1
68730,3
68731,3
68732,3
68733,3
68734,3
68735,3
68736,3
68737,3
68738,3
68739,3
68740,3
68741,3
68742,3
68743,3
68744,3
68745,3
68746,3
68747,3
68748,3
68749,3
6875,1
68750,3
68751,3
68752,3
68753,3
68754,3
68755,3
68756,3
68757,3
68758,3
68759,3
6876,1
68760,3
68761,3
68762,3
68763,3
68764,3
68765,3
68766,3
68767,3
68768,3
68769,3
6877,3
68770,3
68771,3
68772,3
68773,3
68774,3
68775,3
68776,3
68777,3
68778,3
68779,3
6878,3
68780,3
68781,3
68782,3
68783,3
68784,3
68785,3
68786,3
68787,3
68788,3
68789,3
6879,1
68790,3
68791,3
68792,3
68793,3
68794,3
68795,3
68796,3
68797,3
68798,3
68799,3
688,3
68800,3
68801,3
68802,3
68803,3
68804,3
68805,3
68806,3
68807,3
68808,3
68809,3
68810,3
68811,3
68812,3
68813,3
68814,3
68815,3
68816,3
68817,3
68818,3
68819,3
6882,1
68820,3
68821,3
68822,3
68823,3
68824,3
68825,3
68826,3
68827,3
68828,3
68829,3
6883,1
68830,3
68831,3
68832,3
68833,3
68834,3
68835,3
68836,3
68837,3
68838,3
68839,3
6884,1
68840,3
68841,3
68842,3
68843,3
68844,3
68845,3
68846,3
68847,3
68848,3
68849,3
6885,1
68850,3
68851,3
68852,3
68853,3
68854,3
68855,3
68856,3
68857,3
